0 verbose cli C:\Program Files\node.exe C:\Program Files\node_modules\npm\bin\npm-cli.js
912 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-7.3.0.tgz 6587ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 6580ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 6771ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.3.0.tgz 6785ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/@types/jsesc/-/jsesc-2.5.1.tgz 6779ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-9.0.0.tgz 6832ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/@types/chai/-/chai-5.2.3.tgz 6836ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz 6933ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/cli-spinners/-/cli-spinners-3.4.0.tgz 6985ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/@types/gensync/-/gensync-1.0.5.tgz 6971ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz 7029ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 7025ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/@inquirer/type/-/type-4.1.1.tgz 7028ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 7058ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.142.0.tgz 7116ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/@inquirer/search/-/search-4.3.2.tgz 7118ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/@inquirer/select/-/select-5.2.4.tgz 7128ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/@inquirer/external-editor/-/external-editor-3.0.5.tgz 7140ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-10.1.1.tgz 7273ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/@inquirer/figures/-/figures-2.0.9.tgz 7213ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/@inquirer/rawlist/-/rawlist-5.3.4.tgz 7222ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice/-/nice-1.1.1.tgz 7347ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/@harperfast/extended-iterable/-/extended-iterable-1.0.3.tgz 7369ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/@inquirer/password/-/password-5.2.1.tgz 7379ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/@listr2/prompt-adapter-inquirer/-/prompt-adapter-inquirer-4.2.5.tgz 7460ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/@inquirer/expand/-/expand-5.1.4.tgz 7484ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/@inquirer/confirm/-/confirm-6.1.1.tgz 7483ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 7643ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/@inquirer/input/-/input-5.1.5.tgz 7659ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-4.2.2.tgz 7650ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/@inquirer/ansi/-/ansi-2.0.8.tgz 7654ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-8.0.0.tgz 7647ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-4.1.11.tgz 7722ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.5.tgz 7835ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/@inquirer/editor/-/editor-5.3.2.tgz 7726ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz 7715ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 7714ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/@vitest/expect/-/expect-4.1.11.tgz 7818ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 7939ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-5.0.0.tgz 7860ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-4.0.0.tgz 7816ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-8.0.0.tgz 7809ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-8.0.0.tgz 7809ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/@inquirer/prompts/-/prompts-8.5.2.tgz 7876ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/json-schema-typed/-/json-schema-typed-8.0.2.tgz 7980ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-9.0.1.tgz 7933ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/@inquirer/checkbox/-/checkbox-5.2.4.tgz 7895ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/generational-cache/-/generational-cache-1.0.1.tgz 7880ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-8.0.0.tgz 7883ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-1.0.0.tgz 8092ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.28.2.tgz 8055ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-6.2.2.tgz 8040ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/obug/-/obug-2.1.4.tgz 8171ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-8.0.0.tgz 8094ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz 8086ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz 8148ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.139.0.tgz 8304ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/fast-string-truncated-width/-/fast-string-truncated-width-3.0.3.tgz 8466ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-16.0.1.tgz 8673ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz 8596ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz 8599ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.140.0.tgz 8630ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/@csstools/css-calc/-/css-calc-3.3.0.tgz 8713ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 8692ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 8698ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 8698ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 8780ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz 8788ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.6.0.tgz 8926ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.1.12.tgz 8870ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-4.0.0.tgz 8878ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 8832ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.5.2.tgz 9067ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-6.1.1.tgz 8932ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.2.1.tgz 9103ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/@inquirer/number/-/number-4.2.2.tgz 9043ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-8.0.0.tgz 9027ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-9.1.0.tgz 9189ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 9186ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/express-rate-limit/-/express-rate-limit-8.7.0.tgz 9182ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-8.0.0.tgz 9116ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.8.tgz 9219ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/beasties/-/beasties-0.4.3.tgz 9223ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 9113ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-win32-x64/-/msgpackr-extract-win32-x64-3.0.4.tgz 9218ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 9433ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice-win32-x64-msvc/-/nice-win32-x64-msvc-1.1.1.tgz 9277ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 9348ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/ordered-binary/-/ordered-binary-1.6.1.tgz 9395ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 9452ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.2.tgz 9470ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-8.0.0.tgz 9312ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.21.tgz 9491ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.421.tgz 9520ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 9766ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 10066ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.3.2.tgz 10067ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz 10198ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/@parcel/watcher-win32-x64/-/watcher-win32-x64-2.6.0.tgz 10318ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 10457ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/eventsource/-/eventsource-3.0.7.tgz 10408ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-8.0.0.tgz 10351ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/@vitest/snapshot/-/snapshot-4.1.11.tgz 10470ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 10402ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/expect-type/-/expect-type-1.4.0.tgz 10648ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/immutable/-/immutable-5.1.9.tgz 10723ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.6.tgz 10963ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/@vitest/runner/-/runner-4.1.11.tgz 10877ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz 11144ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 11171ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-6.1.0.tgz 11468ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/@lmdb/lmdb-win32-x64/-/lmdb-win32-x64-3.5.6.tgz 11401ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.33.0.tgz 11535ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-basic-ssl/-/plugin-basic-ssl-2.3.0.tgz 11479ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 11419ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 11551ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/import-meta-resolve/-/import-meta-resolve-4.2.0.tgz 11757ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 11733ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.16.0.tgz 11949ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 11787ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.18.tgz 11941ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/bidi-js/-/bidi-js-1.0.3.tgz 11878ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 11836ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/eventsource-parser/-/eventsource-parser-3.1.1.tgz 11966ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 11857ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 12055ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-8.0.4.tgz 12179ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz 12461ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/@oxc-parser/binding-win32-x64-msvc/-/binding-win32-x64-msvc-0.142.0.tgz 12753ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.3.1.tgz 12936ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 12968ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-22.1.5.tgz 12913ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/@bramus/specificity/-/specificity-2.4.2.tgz 13024ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 13352ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.27.1.tgz 13401ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.8.1.tgz 13340ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 13618ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-8.0.4.tgz 13508ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.3.tgz 13660ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 13611ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/@vitest/mocker/-/mocker-4.1.11.tgz 13796ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.6.0.tgz 13798ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/@angular/router/-/router-22.1.5.tgz 13765ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 13821ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz 13813ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/@hono/node-server/-/node-server-2.1.1.tgz 13824ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/@vitest/utils/-/utils-4.1.11.tgz 13927ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-10.7.0.tgz 14040ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/@angular/forms/-/forms-22.1.5.tgz 14070ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-8.0.1.tgz 14613ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.1.7.tgz 14686ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-8.0.1.tgz 14812ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/@acemir/cssom/-/cssom-0.9.31.tgz 14917ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/chardet/-/chardet-2.2.0.tgz 15035ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 15133ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/msgpackr/-/msgpackr-1.12.1.tgz 15229ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/@parcel/watcher/-/watcher-2.6.0.tgz 15201ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-7.0.0.tgz 15281ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-11.2.1.tgz 15410ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/oxc-parser/-/oxc-parser-0.142.0.tgz 15549ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 15549ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-10.1.0.tgz 15640ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15550ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15551ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15553ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15558ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15563ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15568ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15580ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15586ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 15598ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.28.tgz 15838ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-8.1.5.tgz 16027ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz 16045ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/rolldown/-/rolldown-1.2.0.tgz 16042ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/@angular/compiler/-/compiler-22.1.5.tgz 16049ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/tldts/-/tldts-7.4.11.tgz 16475ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/@exodus/bytes/-/bytes-1.15.1.tgz 16412ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/rolldown/-/rolldown-1.1.5.tgz 16674ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-8.0.0.tgz 16980ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-8.0.0.tgz 16985ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 17507ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 18056ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-5.1.11.tgz 18038ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/sass/-/sass-1.101.0.tgz 18603ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/tldts-core/-/tldts-core-7.4.11.tgz 19548ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.33.0.tgz 19567ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-6.2.0.tgz 19933ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.2201.7.tgz 20278ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/vitest/-/vitest-4.1.11.tgz 21039ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.28.2.tgz 20979ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-6.2.10.tgz 21314ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 21606ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/piscina/-/piscina-5.2.0.tgz 21930ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz 21927ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.9.6.tgz 21969ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-6.0.0.tgz 22357ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz 22581ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/@angular/core/-/core-22.1.5.tgz 23570ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/lmdb/-/lmdb-3.5.6.tgz 24052ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-22.1.7.tgz 24025ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.2.0.tgz 24347ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.1.5.tgz 24337ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/core/-/core-22.1.7.tgz 24444ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz 24749ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-7.29.0.tgz 25207ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz 25800ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 25724ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/@schematics/angular/-/angular-22.1.7.tgz 26207ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/@angular/cli/-/cli-22.1.7.tgz 26322ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 26751ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-22.1.5.tgz 26762ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/hono/-/hono-4.13.5.tgz 27358ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-28.1.0.tgz 27433ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/@angular/build/-/build-22.1.7.tgz 27510ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001810.tgz 27612ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 27767ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.30.0.tgz 27856ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 32248ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/@angular/common/-/common-22.1.5.tgz 37162ms (cache miss)
1132 info run @parcel/watcher@2.6.0 install node_modules/@parcel/watcher node scripts/build-from-source.js
1133 info run lmdb@3.5.6 install node_modules/lmdb node-gyp-build-optional-packages
1134 info run msgpackr-extract@3.0.4 install node_modules/msgpackr-extract node-gyp-build-optional-packages
1135 info run @parcel/watcher@2.6.0 install { code: 0, signal: null }
1136 info run lmdb@3.5.6 install { code: 0, signal: null }
1137 info run msgpackr-extract@3.0.4 install { code: 0, signal: null }
1138 info run esbuild@0.28.2 postinstall node_modules/esbuild node install.js
1139 info run esbuild@0.28.2 postinstall { code: 0, signal: null }
1140 silly ADD node_modules/zod-to-json-schema
1141 silly ADD node_modules/zod
1142 silly ADD node_modules/yoctocolors
1143 silly ADD node_modules/yargs-parser
1144 silly ADD node_modules/yargs
1145 silly ADD node_modules/y18n
1146 silly ADD node_modules/xmlchars
1147 silly ADD node_modules/xml-name-validator
1148 silly ADD node_modules/wrappy
1149 silly ADD node_modules/wrap-ansi
1150 silly ADD node_modules/why-is-node-running
1151 silly ADD node_modules/which
1152 silly ADD node_modules/whatwg-url
1153 silly ADD node_modules/whatwg-mimetype
1154 silly ADD node_modules/webidl-conversions
1155 silly ADD node_modules/weak-lru-cache
1156 silly ADD node_modules/watchpack
1157 silly ADD node_modules/w3c-xmlserializer
1158 silly ADD node_modules/vitest
1159 silly ADD node_modules/vitest/node_modules/magic-string
1160 silly ADD node_modules/vite
1161 silly ADD node_modules/vite/node_modules/rolldown
